subset_size,subset_indices,AV,CC,PAIRS,CONS
4,"[2, 4, 5, 7]",53,30,288,435
4,"[2, 4, 6, 7]",49,28,254,378
4,"[2, 5, 6, 7]",40,28,175,378
4,"[3, 4, 5, 6]",56,30,305,435
4,"[3, 4, 5, 7]",61,30,318,435
4,"[3, 4, 6, 7]",57,28,292,378
4,"[3, 5, 6, 7]",48,28,248,378
4,"[4, 5, 6, 7]",50,28,260,378
5,"[0, 1, 2, 3, 4]",66,29,311,406
5,"[0, 1, 2, 3, 5]",57,29,254,406
5,"[0, 1, 2, 3, 6]",53,27,235,351
5,"[0, 1, 2, 3, 7]",58,27,260,351
5,"[0, 1, 2, 4, 5]",59,30,297,435
5,"[0, 1, 2, 4, 6]",55,28,261,378
5,"[0, 1, 2, 4, 7]",60,28,271,378
5,"[0, 1, 2, 5, 6]",46,28,172,378
5,"[0, 1, 2, 5, 7]",51,28,203,378
5,"[0, 1, 2, 6, 7]",47,25,169,300
5,"[0, 1, 3, 4, 5]",67,30,319,435
5,"[0, 1, 3, 4, 6]",63,28,293,378
5,"[0, 1, 3, 4, 7]",68,28,305,378
5,"[0, 1, 3, 5, 6]",54,28,241,378
5,"[0, 1, 3, 5, 7]",59,28,266,378
5,"[0, 1, 3, 6, 7]",55,26,246,325
5,"[0, 1, 4, 5, 6]",56,29,277,406
5,"[0, 1, 4, 5, 7]",61,29,287,406
5,"[0, 1, 4, 6, 7]",57,27,253,351
5,"[0, 1, 5, 6, 7]",48,27,191,351
5,"[0, 2, 3, 4, 5]",69,32,337,496
5,"[0, 2, 3, 4, 6]",65,30,311,435
5,"[0, 2, 3, 4, 7]",70,30,324,435
5,"[0, 2, 3, 5, 6]",56,30,258,435
5,"[0, 2, 3, 5, 7]",61,30,286,435
5,"[0, 2, 3, 6, 7]",57,28,266,378
5,"[0, 2, 4, 5, 6]",58,31,291,465
5,"[0, 2, 4, 5, 7]",63,31,302,465
5,"[0, 2, 4, 6, 7]",59,29,268,406
5,"[0, 2, 5, 6, 7]",50,29,206,406
5,"[0, 3, 4, 5, 6]",66,31,317,465
5,"[0, 3, 4, 5, 7]",71,31,330,465
5,"[0, 3, 4, 6, 7]",67,29,304,406
5,"[0, 3, 5, 6, 7]",58,29,270,406
5,"[0, 4, 5, 6, 7]",60,30,277,435
5,"[1, 2, 3, 4, 5]",67,31,333,465
5,"[1, 2, 3, 4, 6]",63,29,307,406
5,"[1, 2, 3, 4, 7]",68,29,317,406
5,"[1, 2, 3, 5, 6]",54,29,244,406
5,"[1, 2, 3, 5, 7]",59,29,270,406
5,"[1, 2, 3, 6, 7]",55,27,252,351
5,"[1, 2, 4, 5, 6]",56,30,289,435
5,"[1, 2, 4, 5, 7]",61,30,297,435
5,"[1, 2, 4, 6, 7]",57,28,263,378
5,"[1, 2, 5, 6, 7]",48,28,187,378
5,"[1, 3, 4, 5, 6]",64,30,313,435
5,"[1, 3, 4, 5, 7]",69,30,323,435
5,"[1, 3, 4, 6, 7]",65,28,299,378
5,"[1, 3, 5, 6, 7]",56,28,254,378
5,"[1, 4, 5, 6, 7]",58,29,276,406
5,"[2, 3, 4, 5, 6]",66,32,333,496
5,"[2, 3, 4, 5, 7]",71,32,344,496
5,"[2, 3, 4, 6, 7]",67,30,320,435
5,"[2, 3, 5, 6, 7]",58,30,278,435
5,"[2, 4, 5, 6, 7]",60,31,294,465
5,"[3, 4, 5, 6, 7]",68,31,324,465
6,"[0, 1, 2, 3, 4, 5]",77,32,343,496
6,"[0, 1, 2, 3, 4, 6]",73,30,317,435
6,"[0, 1, 2, 3, 4, 7]",78,30,327,435
6,"[0, 1, 2, 3, 5, 6]",64,30,267,435
6,"[0, 1, 2, 3, 5, 7]",69,30,290,435
6,"[0, 1, 2, 3, 6, 7]",65,28,270,378
6,"[0, 1, 2, 4, 5, 6]",66,31,303,465
6,"[0, 1, 2, 4, 5, 7]",71,31,311,465
6,"[0, 1, 2, 4, 6, 7]",67,29,277,406
6,"[0, 1, 2, 5, 6, 7]",58,29,218,406
6,"[0, 1, 3, 4, 5, 6]",74,31,325,465
6,"[0, 1, 3, 4, 5, 7]",79,31,335,465
6,"[0, 1, 3, 4, 6, 7]",75,29,311,406
6,"[0, 1, 3, 5, 6, 7]",66,29,276,406
6,"[0, 1, 4, 5, 6, 7]",68,30,293,435
6,"[0, 2, 3, 4, 5, 6]",76,33,343,528
6,"[0, 2, 3, 4, 5, 7]",81,33,354,528
6,"[0, 2, 3, 4, 6, 7]",77,31,330,465
6,"[0, 2, 3, 5, 6, 7]",68,31,296,465
6,"[0, 2, 4, 5, 6, 7]",70,32,308,496
6,"[0, 3, 4, 5, 6, 7]",78,32,336,496
6,"[1, 2, 3, 4, 5, 6]",74,32,339,496
6,"[1, 2, 3, 4, 5, 7]",79,32,347,496
6,"[1, 2, 3, 4, 6, 7]",75,30,323,435
6,"[1, 2, 3, 5, 6, 7]",66,30,282,435
6,"[1, 2, 4, 5, 6, 7]",68,31,303,465
6,"[1, 3, 4, 5, 6, 7]",76,31,329,465
6,"[2, 3, 4, 5, 6, 7]",78,33,350,528
7,"[0, 1, 2, 3, 4, 5, 6]",84,33,349,528
7,"[0, 1, 2, 3, 4, 5, 7]",89,33,357,528
7,"[0, 1, 2, 3, 4, 6, 7]",85,31,333,465
7,"[0, 1, 2, 3, 5, 6, 7]",76,31,300,465
7,"[0, 1, 2, 4, 5, 6, 7]",78,32,317,496
7,"[0, 1, 3, 4, 5, 6, 7]",86,32,341,496
7,"[0, 2, 3, 4, 5, 6, 7]",88,34,360,561
7,"[1, 2, 3, 4, 5, 6, 7]",86,33,353,528
8,"[0, 1, 2, 3, 4, 5, 6, 7]",96,34,363,561
